id,monthly_revenue
897919706570362967,-806.8218650476524
13998682,-3547.8614647661234
32312468,-4990.149185898602
47870299,-3817.1567007500244
37807603,4364.595933853933
21577211,-3149.5262735920614
992180635524620061,-774.6230091813823
714426707514819432,3503.681425664487
740166355594264154,-1391.9558540548921
776888971351739583,3166.806574218262
17195893,-7703.965212154335
757304615588117949,-662.5833977094824
735257994956515880,394.480482992543
22434983,115.69361549083935
933384461183132776,-8264.59348919442
35045926,6015.563232154022
23482505,-4273.364724857084
8252104,1675.1856263123377
964633786107362007,39.821413236652226
6468462,5018.547619053388
52820683,10937.444146871032
569162770621083690,-6451.82242271418
42671966,-3244.569406362494
5631903,945.4624691952599
671784023252600509,-5526.766587763958
25750741,3910.9130397788003
552948063129239677,4216.8631107852925
839056487729299204,2797.2453799751856
27112358,1182.9087543809867
21391849,6848.543889848904
674621989064636219,-5778.12740834431
42842762,326.3409767127674
35773343,-3694.0143436511084
970439991463445612,4449.581662825843
54391818,-9166.705822532163
27509280,-140.41932796489908
611761793841869482,1676.1934353497425
705778708633220567,-4737.460674868872
975614034380256893,-3130.9501611078326
19408516,76.89490686052837
653111931586097955,4775.481897207381
943498343696854101,-5164.346142935269
22569894,-4292.249701873429
44016081,5627.93885520172
772625083598946338,-1364.8769995991756
963008407445041328,-3887.695199224888
54342824,3643.423986084579
7639521,-2440.9849861612342
889157526291436732,5137.1076766938695
1043555010873166927,-3318.601884898561
914828199130851380,-797.9728091249797
44379773,4724.8583269436585
42715387,-1131.3043558687575
874598062923367204,3780.266610393232
51217071,-327.7380339050246
855891766061703141,9908.459032000146
813141036861666339,7843.893020514244
30557868,-6640.48131216874
979265346950845617,2611.218406240049
27554125,-4082.0199305052092
586527360182677089,957.5346939636534
24290071,341.85314655130514
944898960014418599,-5276.935085462437
1936740,5292.422717651623
11512985,1016.5147178453743
787525129882674319,-1423.4151783629177
23274503,-2190.549121217974
1025583851443203174,698.8848488311776
51445585,2039.625087571427
770037437586709007,-624.8789317913303
20761423,-14162.597853881043
860078034305335575,84.45358121241838
9315705,-7207.410308048888
688688410004435455,-1047.2628282453782
986615721167826658,-7022.821285348208
40622234,-7082.488175397337
910792504538098550,6175.609109742641
35614424,-1600.4599047219515
953672723424856595,-1983.3107991095885
42318659,2412.6202441429573
731298385030157900,-1852.9526153622596
777845719535661781,10519.030460637048
838756003615851523,-1365.098803630097
818776253504919317,1825.6270599150523
5347437,4854.706656884305
1022525123815533284,8011.266128034549
779192581454708786,-3710.0306782882003
686093412015816360,-2089.8175191932232
956019044286668896,6372.959376467574
774764042569967907,4050.3115202634567
45846446,5375.879678342292
35582089,-6843.522717798342
937743991553670727,7739.998769620093
13831080,-3807.037716424025
659986,961.4648907094798
1011027625250669279,-741.1143879588519
18487637,-4392.414182740351
45105289,-7062.678817105015
922048853171442608,-8719.24058316449
26755517,595.0920302698736
858780834714802319,-7626.595451167278
37832713,-5669.077975434416
40483667,-1090.1793909910996
988084293034320864,-13194.042501299498
48311778,3894.8985602200064
731525183887783714,-12049.44083553404
689768447284830545,-386.8619566638645
34068839,75.0961329714468
8656743,2690.308600909045
1039837151925950832,-208.40401194946807
13358432,10089.539819166193
745524390513431446,1081.5844078425037
1022887813151486194,5268.061996218301
41453394,-3617.3140443514394
24918275,603.7840309473385
54335389,7737.850475144631
793019747797442593,-1188.4756234482043
31178487,961.1738209761547
38160401,4904.267245687376
24972517,-3711.1476009581725
1003745090356162116,-10807.801666595966
3138351,1277.8682685618444
53989770,4943.345846790014
18527181,-6757.228824459857
926245977091142008,3351.099486386693
891523792539994243,3384.8319366976875
883766402448845072,-11367.481295576521
754474494838555627,-4681.443162033862
52922381,-1979.1439036583115
870345135525475141,-898.1200011761853
12754577,-3715.6713238399193
16302576,-3985.0140179109094
1004283782586351397,8357.41445591046
690166406246340329,-537.7956592945421
1001237630871589276,-3475.2183007486974
51435213,-205.84738456275002
679236156119656441,2685.454165305718
20235568,258.13188355603984
698850712096141475,-1028.6379541398662
943727293662506572,-3250.083343352266
562273398233310583,-3310.654227337995
51453218,-2989.0419324267973
882820464624804659,1694.0730040536844
715404243365272214,-4970.900462008936
47328611,1966.3461173511096
20586963,7064.97377813415
658165734146739635,1628.5367890659988
976255006439000780,-1847.9276445856851
21913,-6490.6344252731515
978326620963810661,7890.53403955757
6364673,-5850.088252994562
959529110487453427,4242.8101723787395
1011204750061662371,3192.589302972427
664084044932877091,-1183.843014820298
46814336,-1314.8940189033901
819885558177176872,-9178.556370205104
694857320391184517,1650.3250040631076
937645384668108165,3099.631661979024
723174972783640817,-5445.400580739023
933451668935657101,-779.107371645514
42743449,189.30957504475094
1018937441498951847,2922.8631397478407
573217195003184747,19.015380615937104
24448342,-8131.59676980792
988652996758441490,-2649.6888473124463
877751497644643812,1123.1289269450974
866976300595521910,4207.641710198795
28311114,-3088.183046971234
1006161482028441543,10938.249372750097
33310791,-9472.365344184824
45347643,-2818.500875289505
802927388053524873,-415.16801746386597
22310305,-1003.7458177643206
924246213244772259,-6160.711649074163
894928248932291492,2239.308738758969
28227836,1855.4702565696102
1005769316812466951,239.80722990773356
47095909,1659.2193162925778
21853186,-2118.882057240154
788529677978865032,-8086.814750542839
1003224578872304385,-3583.1993502612236
15648459,785.2729070472058
12798674,813.7220742319796
50092099,206.89526292923918
51468414,2743.541339925158
15008574,-2905.7302272500824
248014,133.40528555267977
892832608717740339,2860.4638920246066
448104,-424.4490925117668
1000292418610835657,-6216.619642030494
551448362493059866,-4807.441848277688
21140065,4154.261621396834
953837293304150686,6962.360814712863
34538696,5876.415539120246
37687267,1160.7797487101752
34929386,-6015.663010083464
40904332,-31.75778386434367
906495487858698325,7811.275659752108
871938222700272619,3092.441902282377
703167656545973227,-1037.3876134193629
125176,3143.126164206082
546992172231995022,-6346.976033078024
755558,-3478.3568892410103
22505866,-5420.956955111625
44181633,2347.8590917421634
814537539514681800,3570.5174986004627
3971726,-769.1301359918333
39954476,-4364.6483836978305
50092727,-98.74546767313673
931366114493009795,-2432.8994533690375
36005894,-3980.8535234687233
21163623,1694.968426546232
995975121236852447,-3789.9611125933684
755885807689048946,-7831.748664820462
749925573670595678,-6720.572351815935
51465302,-8016.302334079748
1021355010951172752,1237.559582881022
842375989109963840,752.0271908808196
34179989,502.6004725408098
48258110,2938.658262399712
50007462,5959.794280585583
851553094309845658,-2961.3326541255765
881866425095040351,2032.3873861920904
753809687233713202,-7898.077537029384
4588807,6893.548731316753
945911324848298814,-6224.156191090785
766977627250888021,-3550.405595202188
41696939,-2988.547568665462
838836701465376791,-7631.354983611061
52202007,162.8778870428092
46549009,1069.5193410074085
1034111161307090550,-947.0683549077487
749463145258836431,-7701.238160155383
832137825019254833,9916.931174258558
865249520880072777,2746.15398250824
874633861077921368,13171.110218249793
1042285463819910552,-4025.5461994314624
14831562,4789.411140884883
805064294975438980,3896.3694369708173
903155509561260454,-1452.875515486811
5761885,7055.25450529612
5961772,-2027.0500380688925
39966440,-1804.4570971230355
52477526,-17357.149459691915
50882256,2045.1402687131867
50645581,-6627.549558412033
54054764,-2753.605978477556
15041985,-5131.098193725137
921788305000768403,-1831.1576965913082
681977772633720398,2219.4011510871783
715315237221795674,55.70781524378719
4318059,3548.2064525290352
18416795,6328.1476779281575
22032043,-1843.9796833891771
40160433,-2392.8362100805684
21281197,4788.638268310048
873347642082088860,5185.236443699648
42720667,3702.954340515235
880607026059023784,-4760.894033696747
4679955,2113.2753275080186
19946831,547.3530202364452
968207932749862784,5262.644706748316
925648624985397790,-2864.3604476887435
933503883855879047,-8333.05145574958
28220710,3451.1840019013625
1019844928155516711,-12791.841916285512
858609833316364347,-3657.5670194816503
1000252377362444636,-5115.977556591472
35572828,-5149.673354528734
679251094277265342,-3745.157354775478
54163567,6086.867848758149
831887238207567105,4102.7770950318645
32587632,-1258.6534099625255
41113261,5668.117359295246
29548839,-5311.48577583187
42202219,-5991.416928735791
33288404,4317.983296232952
681208131918140413,2898.216146613235
849324342182298761,-2301.3170079166157
28604839,-5677.304468490653
29765542,7298.659375189701
43606103,-8600.512754739091
23205966,-2992.129676717802
827768631980392538,1142.8826375894866
1995592,9010.824042157228
52706178,1915.5010603661017
829276983804768957,2401.5232650664934
720212490867839664,-2846.9185007406363
585568481664319320,2842.4011263729913
674891436783527030,526.5466043954345
979115090468996112,-7942.32270208779
627789510779552820,3964.6742674655356
14112559,4851.966949234256
961006,4016.8252441058135
26574530,166.63962832901004
887967136695027458,-4780.884415748236
37130562,-11545.918656424328
949683989024178012,785.2680270072533
46802773,5409.710298704245
2532975,4977.662345415404
49215656,4080.3642169692394
9761890,-371.0548927469541
1020468885295007329,5437.320870157485
937985466918948775,4620.809119279514
713049769583561030,-2113.1678036077906
18773655,3382.9900830792362
35493651,-2679.7957270464585
759718085882883202,2700.1211580846107
23559355,-6495.583221505335
18809180,-6111.0590433646075
23631177,5291.035234719538
19050386,4687.800611023825
36007371,3168.0577028791567
892121509051430866,439.8441052641522
1040964779164833733,-11956.372155120742
1008752347711818081,-374.37969103244797
25193115,2270.9158359491903
25080824,-2673.6662377979574
958238894237639823,-3562.470964041188
756733561202282784,7222.101940768458
739998589335684219,-301.4449569580589
575441480842553082,2273.9758482119023
52269475,3870.6573080968255
829783053362364517,-5007.185382525388
53204972,966.037113570969
22251747,6598.222472386498
732862632185724337,9096.115916498606
772518170946106661,199.68198607345226
7027063,-1189.7177367353734
51985429,1345.1203406876666
15161567,1218.1852351376056
2997414,6933.790330655767
26756317,-4981.9584458353365
765954895505819490,-1399.3654308301082
8685139,-5585.706634382553
680466458223299651,-5060.474428987885
843789431473187496,1882.8700756956218
19805434,4049.2892081851323
39991541,-3246.9584687187257
25521321,3860.4739448764476
1027961088845910273,5557.89328565984
1010341736303527888,9673.52999216695
999302847719165315,348.734244205245
572359625603226701,-3198.822637220665
1365609,-5012.359658029473
582833790411644565,-5508.965989599468
960162769816303180,6248.903507018033
963934821067372815,-7575.476714778252
52708672,6088.742428256001
1006621523563827818,-4342.205146260744
50780994,-3426.0309892970286
901719065426958617,-757.7772750498985
1018239809258742149,-3518.2727478325564
2163742,4659.898774797875
35466121,9066.719759913876
612209813935397709,-3287.1607877656893
1022823775402664295,-2161.189195823134
975995957512179640,-816.604036419492
989776083447399183,2705.283817463189
1038642795987491666,-767.4213947792824
1026850572883997693,6936.287055262978
969708925511036055,5733.119582809637
32420319,-5927.3117679755005
1038413325241000258,2604.8408278741435
966221396225646994,7601.696186547514
18769488,-2473.9047288344173
10541223,-1471.324358967783
